HOST_PIO_W(32'h020e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02100, 32'h0000ffff, 256'h23c82e52ffff0000000040000020002d23c82e52ffff0000000040000020002d); //REGS
HOST_PIO_W(32'h02100, 32'hffff0000, 256'h000000000000000000068118ab802000000000000000000000068118ab802000); //REGS
HOST_PIO_W(32'h02120, 32'h0000ffff, 256'h23c82e52ffff00000000400000a0002d23c82e52ffff00000000400000a0002d); //REGS
HOST_PIO_W(32'h02120, 32'hffff0000, 256'h000000000000000000068018ab000000000000000000000000068018ab000000); //REGS
HOST_PIO_W(32'h02140, 32'h0000ffff, 256'h23c82e52ffff0000000040000120002d23c82e52ffff0000000040000120002d); //REGS
HOST_PIO_W(32'h02140, 32'hffff0000, 256'h000000000000000000068018ab000000000000000000000000068018ab000000); //REGS
HOST_PIO_W(32'h02160, 32'h0000ffff, 256'h23c82e52ffff00000000400001a0002d23c82e52ffff00000000400001a0002d); //REGS
HOST_PIO_W(32'h02160, 32'hffff0000, 256'h000000000000000000068018ab000000000000000000000000068018ab000000); //REGS
HOST_PIO_W(32'h02180, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02180, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h021a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h021a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h021c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h021c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h021e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h021e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02200, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02200, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02220, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02220, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02240, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02240, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02260, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02260, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02280, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02280, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h022a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h022a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h022c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h022c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h022e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h022e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02300, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02300, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02320, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02320, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02340, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02340, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02360, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02360, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02380, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02380, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h023a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h023a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h023c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h023c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h023e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h023e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02400, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02400, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02420, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02420, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02440, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02440, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02460, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02460, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02480, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02480, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h024a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h024a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h024c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h024c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h024e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h024e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02500, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02500, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02520, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02520, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02540, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02540, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02560, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02560, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02580, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02580, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h025a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h025a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h025c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h025c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h025e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h025e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02600, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02600, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02620, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02620, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02640, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02640, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02660, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02660, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02680, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02680, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h026a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h026a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h026c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h026c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h026e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h026e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02700, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02700, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02720, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02720, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02740, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02740, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02760, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02760, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02780, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02780, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h027a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h027a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h027c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h027c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h027e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h027e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02800, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02800, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02820, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02820, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02840, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02840, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02860, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02860, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02880, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02880, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h028a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h028a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h028c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h028c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h028e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h028e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02900, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02900, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02920, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02920, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02940, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02940, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02960, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02960, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02980, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02980, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h029a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h029a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h029c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h029c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h029e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h029e0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02a00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02a00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02a20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02a20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02a40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02a40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02a60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02a60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02a80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02a80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02aa0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02aa0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ac0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ac0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ae0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ae0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02b00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02b00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02b20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02b20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02b40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02b40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02b60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02b60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02b80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02b80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ba0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ba0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02bc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02bc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02be0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02be0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02c00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02c00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02c20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02c20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02c40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02c40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02c60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02c60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02c80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02c80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ca0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ca0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02cc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02cc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02ce0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02ce0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02d00, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02d00, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02d20, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02d20, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02d40, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02d40, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02d60, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02d60, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02d80, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02d80, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02da0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02da0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02dc0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
HOST_PIO_W(32'h02dc0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02de0, 32'h0000ffff, 256'h00000000ffff0000000000000000000000000000ffff00000000000000000000); //REGS
